Date : 2023-01-18 15:32:19
Directory : c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing
Total : 236 files,  44860 codes, 915 comments, 2299 blanks, all 48074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| components\creatorstudio\sections                                                                                                                             |         11 |      1,094 |          4 |        124 |      1,222 |
| components\creatorstudio\sections (Files)                                                                                                                     |          2 |        125 |          0 |         15 |        140 |
| components\creatorstudio\sections\MainAnalytics                                                                                                               |          9 |        969 |          4 |        109 |      1,082 |
| components\creatorstudio\sections\MainAnalytics (Files)                                                                                                       |          3 |        103 |          0 |          9 |        112 |
| components\creatorstudio\sections\MainAnalytics\Chart                                                                                                         |          2 |        328 |          0 |         48 |        376 |
| components\creatorstudio\sections\MainAnalytics\PastEvent                                                                                                     |          2 |        352 |          4 |         32 |        388 |
| components\creatorstudio\sections\MainAnalytics\TimeTypeSelect                                                                                                |          2 |        186 |          0 |         20 |        206 |
| components\event                                                                                                                                              |         34 |      5,086 |        244 |        438 |      5,768 |
| components\event (Files)                                                                                                                                      |          1 |        843 |         82 |        129 |      1,054 |
| components\event\modal                                                                                                                                        |         16 |      1,749 |          2 |        116 |      1,867 |
| components\event\modal (Files)                                                                                                                                |          8 |        619 |          1 |         53 |        673 |
| components\event\modal\MediaSettings                                                                                                                          |          3 |        203 |          0 |         16 |        219 |
| components\event\modal\attendee                                                                                                                               |          2 |        215 |          1 |         20 |        236 |
| components\event\modal\host                                                                                                                                   |          3 |        712 |          0 |         27 |        739 |
| components\event\sections                                                                                                                                     |         17 |      2,494 |        160 |        193 |      2,847 |
| components\event\sections (Files)                                                                                                                             |          2 |         93 |         42 |         12 |        147 |
| components\event\sections\Interactives                                                                                                                        |          7 |      1,067 |          0 |         73 |      1,140 |
| components\event\sections\Interactives (Files)                                                                                                                |          4 |        582 |          0 |         40 |        622 |
| components\event\sections\Interactives\Chat                                                                                                                   |          1 |        223 |          0 |         19 |        242 |
| components\event\sections\Interactives\Comm                                                                                                                   |          1 |        109 |          0 |          5 |        114 |
| components\event\sections\Interactives\Top                                                                                                                    |          1 |        153 |          0 |          9 |        162 |
| components\event\sections\Main                                                                                                                                |          8 |      1,334 |        118 |        108 |      1,560 |
| components\event\sections\Main (Files)                                                                                                                        |          3 |        969 |         47 |         53 |      1,069 |
| components\event\sections\Main\Screen                                                                                                                         |          5 |        365 |         71 |         55 |        491 |
| components\event\sections\Main\Screen (Files)                                                                                                                 |          3 |        123 |         21 |         29 |        173 |
| components\event\sections\Main\Screen\Controls                                                                                                                |          2 |        242 |         50 |         26 |        318 |
| components\explorecreators                                                                                                                                    |          5 |        570 |         10 |         47 |        627 |
| components\explorecreators\sections                                                                                                                           |          5 |        570 |         10 |         47 |        627 |
| components\explorecreators\sections (Files)                                                                                                                   |          1 |         31 |          2 |          9 |         42 |
| components\explorecreators\sections\SearchResults                                                                                                             |          4 |        539 |          8 |         38 |        585 |
| components\explorecreators\sections\SearchResults (Files)                                                                                                     |          1 |         81 |          2 |         13 |         96 |
| components\explorecreators\sections\SearchResults\Creator                                                                                                     |          3 |        458 |          6 |         25 |        489 |
| components\global                                                                                                                                             |         37 |      6,124 |        211 |        442 |      6,777 |
| components\global\cards                                                                                                                                       |          8 |      1,735 |         27 |        101 |      1,863 |
| components\global\cards (Files)                                                                                                                               |          2 |        199 |          7 |         35 |        241 |
| components\global\cards\Event                                                                                                                                 |          2 |        832 |          4 |         35 |        871 |
| components\global\cards\EventCard                                                                                                                             |          2 |        213 |          0 |         10 |        223 |
| components\global\cards\EventOwned                                                                                                                            |          1 |        290 |         14 |          8 |        312 |
| components\global\cards\modal                                                                                                                                 |          1 |        201 |          2 |         13 |        216 |
| components\global\layout                                                                                                                                      |         18 |      1,632 |          8 |        175 |      1,815 |
| components\global\layout (Files)                                                                                                                              |          1 |         30 |          0 |          4 |         34 |
| components\global\layout\sections                                                                                                                             |         17 |      1,602 |          8 |        171 |      1,781 |
| components\global\layout\sections (Files)                                                                                                                     |          2 |        135 |          0 |         12 |        147 |
| components\global\layout\sections\EventBar                                                                                                                    |          2 |        175 |          0 |         15 |        190 |
| components\global\layout\sections\EventBar (Files)                                                                                                            |          1 |        134 |          0 |          8 |        142 |
| components\global\layout\sections\EventBar\Layout                                                                                                             |          1 |         41 |          0 |          7 |         48 |
| components\global\layout\sections\NavBar                                                                                                                      |          7 |        620 |          0 |         67 |        687 |
| components\global\layout\sections\NavBar (Files)                                                                                                              |          3 |        204 |          0 |         29 |        233 |
| components\global\layout\sections\NavBar\components                                                                                                           |          4 |        416 |          0 |         38 |        454 |
| components\global\layout\sections\TopBar                                                                                                                      |          6 |        672 |          8 |         77 |        757 |
| components\global\layout\sections\TopBar (Files)                                                                                                              |          3 |        169 |          2 |         27 |        198 |
| components\global\layout\sections\TopBar\End                                                                                                                  |          3 |        503 |          6 |         50 |        559 |
| components\global\modal                                                                                                                                       |          9 |      2,627 |        176 |        157 |      2,960 |
| components\global\modal\CreateEvent                                                                                                                           |          9 |      2,627 |        176 |        157 |      2,960 |
| components\global\modal\CreateEvent\Fixed                                                                                                                     |          2 |        963 |         71 |         62 |      1,096 |
| components\global\modal\CreateEvent\Responsive                                                                                                                |          4 |      1,467 |        105 |         77 |      1,649 |
| components\global\modal\CreateEvent\Responsive (Files)                                                                                                        |          2 |        562 |        105 |         49 |        716 |
| components\global\modal\CreateEvent\Responsive\Second                                                                                                         |          2 |        905 |          0 |         28 |        933 |
| components\global\modal\CreateEvent\Time                                                                                                                      |          3 |        197 |          0 |         18 |        215 |
| components\global\pages                                                                                                                                       |          1 |         23 |          0 |          4 |         27 |
| components\global\sections                                                                                                                                    |          1 |        107 |          0 |          5 |        112 |
| components\home                                                                                                                                               |          4 |        311 |          2 |         35 |        348 |
| components\home\section                                                                                                                                       |          4 |        311 |          2 |         35 |        348 |
| components\home\section (Files)                                                                                                                               |          1 |         15 |          0 |          3 |         18 |
| components\home\section\Events                                                                                                                                |          3 |        296 |          2 |         32 |        330 |
| components\home\section\Events (Files)                                                                                                                        |          2 |        253 |          2 |         29 |        284 |
| components\home\section\Events\BoughtEvents                                                                                                                   |          1 |         43 |          0 |          3 |         46 |
| components\landing                                                                                                                                            |          7 |        484 |          0 |         58 |        542 |
| components\landing\layout                                                                                                                                     |          1 |         32 |          0 |          3 |         35 |
| components\landing\sections                                                                                                                                   |          6 |        452 |          0 |         55 |        507 |
| components\login                                                                                                                                              |         14 |        665 |          0 |         81 |        746 |
| components\login\layout                                                                                                                                       |          1 |         71 |          0 |          5 |         76 |
| components\login\page                                                                                                                                         |          3 |         87 |          0 |         11 |         98 |
| components\login\sections                                                                                                                                     |         10 |        507 |          0 |         65 |        572 |
| components\login\sections (Files)                                                                                                                             |          3 |        199 |          0 |         21 |        220 |
| components\login\sections\Header                                                                                                                              |          4 |        137 |          0 |         25 |        162 |
| components\login\sections\InputBox                                                                                                                            |          3 |        171 |          0 |         19 |        190 |
| components\login\sections\InputBox (Files)                                                                                                                    |          1 |         50 |          0 |          3 |         53 |
| components\login\sections\InputBox\mobile                                                                                                                     |          2 |        121 |          0 |         16 |        137 |
| components\models                                                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| components\profile                                                                                                                                            |          6 |      1,592 |        300 |        125 |      2,017 |
| components\profile\sections                                                                                                                                   |          6 |      1,592 |        300 |        125 |      2,017 |
| components\profile\sections (Files)                                                                                                                           |          2 |        177 |          0 |         14 |        191 |
| components\profile\sections\Profile                                                                                                                           |          4 |      1,415 |        300 |        111 |      1,826 |
| components\profile\sections\Profile (Files)                                                                                                                   |          3 |      1,152 |        190 |         90 |      1,432 |
| components\profile\sections\Profile\Modal                                                                                                                     |          1 |        263 |        110 |         21 |        394 |
| components\register                                                                                                                                           |         21 |      1,202 |          4 |        154 |      1,360 |
| components\register\layout                                                                                                                                    |          1 |         69 |          0 |          5 |         74 |
| components\register\page                                                                                                                                      |          3 |         91 |          0 |         11 |        102 |
| components\register\sections                                                                                                                                  |         17 |      1,042 |          4 |        138 |      1,184 |
| components\register\sections (Files)                                                                                                                          |          3 |        292 |          2 |         38 |        332 |
| components\register\sections\Header                                                                                                                           |          4 |        137 |          0 |         25 |        162 |
| components\register\sections\InputBox                                                                                                                         |         10 |        613 |          2 |         75 |        690 |
| components\register\sections\InputBox (Files)                                                                                                                 |          4 |        188 |          0 |         19 |        207 |
| components\register\sections\InputBox\mobile                                                                                                                  |          6 |        425 |          2 |         56 |        483 |
| components\settings                                                                                                                                           |         22 |      1,672 |         11 |        224 |      1,907 |
| components\settings\layout                                                                                                                                    |          4 |        156 |          0 |         24 |        180 |
| components\settings\layout (Files)                                                                                                                            |          1 |         71 |          0 |          8 |         79 |
| components\settings\layout\Layout                                                                                                                             |          3 |         85 |          0 |         16 |        101 |
| components\settings\layout\Layout (Files)                                                                                                                     |          1 |         43 |          0 |          8 |         51 |
| components\settings\layout\Layout\Btn                                                                                                                         |          2 |         42 |          0 |          8 |         50 |
| components\settings\pages                                                                                                                                     |         18 |      1,516 |         11 |        200 |      1,727 |
| components\settings\pages (Files)                                                                                                                             |          2 |        109 |          0 |         14 |        123 |
| components\settings\pages\AccountPage                                                                                                                         |         14 |      1,271 |         11 |        176 |      1,458 |
| components\settings\pages\AccountPage (Files)                                                                                                                 |          3 |        341 |          9 |         63 |        413 |
| components\settings\pages\AccountPage\Email                                                                                                                   |          2 |        102 |          0 |         16 |        118 |
| components\settings\pages\AccountPage\Password                                                                                                                |          2 |        128 |          0 |         18 |        146 |
| components\settings\pages\AccountPage\Username                                                                                                                |          2 |        136 |          0 |         16 |        152 |
| components\settings\pages\AccountPage\modals                                                                                                                  |          5 |        564 |          2 |         63 |        629 |
| components\settings\pages\AccountPage\modals (Files)                                                                                                          |          2 |        209 |          0 |         15 |        224 |
| components\settings\pages\AccountPage\modals\Email                                                                                                            |          3 |        355 |          2 |         48 |        405 |
| components\settings\pages\Prod                                                                                                                                |          2 |        136 |          0 |         10 |        146 |
| functions                                                                                                                                                     |          4 |      6,409 |          0 |          6 |      6,415 |
| json                                                                                                                                                          |          3 |        464 |          0 |          3 |        467 |
| pages                                                                                                                                                         |         22 |      1,546 |         71 |        275 |      1,892 |
| pages (Files)                                                                                                                                                 |          4 |        288 |         35 |         56 |        379 |
| pages\[creator]                                                                                                                                               |          2 |        273 |          6 |         42 |        321 |
| pages\[creator] (Files)                                                                                                                                       |          1 |        120 |          4 |         21 |        145 |
| pages\[creator]\[eventid]                                                                                                                                     |          1 |        153 |          2 |         21 |        176 |
| pages\api                                                                                                                                                     |          5 |         79 |          3 |         23 |        105 |
| pages\api (Files)                                                                                                                                             |          3 |         53 |          3 |         10 |         66 |
| pages\api\email                                                                                                                                               |          1 |         16 |          0 |          9 |         25 |
| pages\api\followings                                                                                                                                          |          1 |         10 |          0 |          4 |         14 |
| pages\chat                                                                                                                                                    |          2 |         38 |         10 |          8 |         56 |
| pages\chat (Files)                                                                                                                                            |          1 |         19 |          6 |          4 |         29 |
| pages\chat\[id]                                                                                                                                               |          1 |         19 |          4 |          4 |         27 |
| pages\creatorstudio                                                                                                                                           |          1 |        135 |          5 |         22 |        162 |
| pages\explorecreators                                                                                                                                         |          2 |        138 |          3 |         23 |        164 |
| pages\explorecreators (Files)                                                                                                                                 |          1 |         90 |          0 |          7 |         97 |
| pages\explorecreators\[id]                                                                                                                                    |          1 |         48 |          3 |         16 |         67 |
| pages\home                                                                                                                                                    |          1 |        117 |          2 |         17 |        136 |
| pages\login                                                                                                                                                   |          1 |        151 |          2 |         20 |        173 |
| pages\register                                                                                                                                                |          1 |        185 |          2 |         28 |        215 |
| pages\settings                                                                                                                                                |          3 |        142 |          3 |         36 |        181 |
| pages\settings\account                                                                                                                                        |          1 |         19 |          0 |          5 |         24 |
| pages\settings\billing                                                                                                                                        |          2 |        123 |          3 |         31 |        157 |
| pages\settings\billing (Files)                                                                                                                                |          1 |         50 |          1 |         16 |         67 |
| pages\settings\billing\[id]                                                                                                                                   |          1 |         73 |          2 |         15 |         90 |
| styles                                                                                                                                                        |          1 |         47 |          0 |          6 |         53 |
| utils                                                                                                                                                         |          9 |        163 |          6 |         47 |        216 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.env                                                                   | Properties |         13 |          2 |          4 |         19 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.eslintrc.json                                                         | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\.prettierignore                                                        | Ignore     |          2 |          0 |          0 |          2 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\README.md                                                              | Markdown   |         20 |          0 |         15 |         35 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\SEO.js                                                      | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header.js                                          | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\Base.js                                     | JavaScript |         75 |          0 |         11 |         86 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\Full.js                                     | JavaScript |         61 |          0 |          8 |         69 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\layout\Header\modal\Drawer.js                             | JavaScript |         52 |          0 |          7 |         59 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\main\layout\Layout.js                                     | JavaScript |         37 |          0 |          3 |         40 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\c\main\sections\Intro.js                                    | JavaScript |         45 |          0 |          3 |         48 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl.js                             | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\BaseView.js                    | JavaScript |        101 |          0 |         10 |        111 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\FullView.js                    | JavaScript |        110 |          0 |         10 |        120 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\Modal\CreateMessage.js         | JavaScript |        229 |          0 |         15 |        244 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\Modal\SearchMessage.js         | JavaScript |        104 |          0 |         10 |        114 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageControl\components\Messages.js         | JavaScript |         68 |          0 |          5 |         73 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView.js                                | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\ChatBaseView.js                   | JavaScript |        124 |          0 |          8 |        132 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\ChatFullView.js                   | JavaScript |        131 |          0 |          8 |        139 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout.js                         | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout\BottomBar.js               | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\chat\sections\MessageView\Layout\TopBar.js                  | JavaScript |        113 |          0 |          4 |        117 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\constants.js                                                | JavaScript |         10 |          9 |          3 |         22 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem.js                 | JavaScript |         40 |          0 |          5 |         45 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem\Fixed.js           | JavaScript |         42 |          0 |          3 |         45 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\cards\HeadingAnalyticsItem\Responsive.js      | JavaScript |         43 |          0 |          3 |         46 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\HeadingAnalytics.js                  | JavaScript |         70 |          0 |         10 |         80 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics.js                     | JavaScript |         55 |          0 |          5 |         60 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart.js               | JavaScript |         39 |          0 |          3 |         42 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart\Base.js          | JavaScript |        181 |          0 |         26 |        207 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\Chart\Full.js          | JavaScript |        147 |          0 |         22 |        169 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent.js           | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent\Base.js      | JavaScript |        166 |          2 |         16 |        184 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\PastEvent\Full.js      | JavaScript |        186 |          2 |         16 |        204 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect.js      | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect\Base.js | JavaScript |         93 |          0 |         10 |        103 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\creatorstudio\sections\MainAnalytics\TimeTypeSelect\Full.js | JavaScript |         93 |          0 |         10 |        103 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\EventPage.js                                          | JavaScript |        843 |         82 |        129 |      1,054 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Attendees.js                                    | JavaScript |        136 |          0 |          9 |        145 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Description.js                                  | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\EndStream.js                                    | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings.js                                | JavaScript |         78 |          0 |          9 |         87 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Audio.js                          | JavaScript |         57 |          0 |          5 |         62 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Options.js                        | JavaScript |         89 |          0 |          6 |         95 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\MediaSettings\Video.js                          | JavaScript |         57 |          0 |          5 |         62 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\Resolution.js                                   | JavaScript |         46 |          0 |          4 |         50 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\ScreenShare.js                                  | JavaScript |         81 |          0 |          6 |         87 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\StartStream.js                                  | JavaScript |         62 |          0 |          6 |         68 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\VotingResults.js                                | JavaScript |        130 |          1 |          9 |        140 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\attendee\Annoucement.js                         | JavaScript |        144 |          0 |          8 |        152 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\attendee\Voting.js                              | JavaScript |         71 |          1 |         12 |         84 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\CreateVoting.js                            | JavaScript |        247 |          0 |          9 |        256 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\EditSettings.js                            | JavaScript |        362 |          0 |         14 |        376 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\modal\host\Invite.js                                  | JavaScript |        103 |          0 |          4 |        107 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives.js                              | JavaScript |         42 |          0 |          4 |         46 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Chat.js                         | JavaScript |        231 |          0 |         16 |        247 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Chat\Base.js                    | JavaScript |        223 |          0 |         19 |        242 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Comm.js                         | JavaScript |        177 |          0 |         10 |        187 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Comm\Base.js                    | JavaScript |        109 |          0 |          5 |        114 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Full.js                         | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Top.js                          | JavaScript |        160 |          0 |         10 |        170 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Interactives\Top\Base.js                     | JavaScript |        153 |          0 |          9 |        162 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main.js                                      | JavaScript |         51 |         42 |          8 |        101 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Base.js                                 | JavaScript |        459 |          0 |         24 |        483 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Full.js                                 | JavaScript |        479 |          2 |         18 |        499 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\MainScreen.js                           | JavaScript |         31 |         45 |         11 |         87 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Base.js                          | JavaScript |         45 |          1 |         11 |         57 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls.js                      | JavaScript |         23 |         18 |          6 |         47 |
| c:\Users\yeung\Documents\Founder's Club\Future Technologies\Projects\Prodicity\landing\components\event\sections\Main\Screen\Controls\Base.js                 | JavaScript |        117 |          0 |         12 |        129 |
